NAME	TITLE	SCORE	
PYGM	Pygm	-0.007132923	
ZMIZ1	Zmiz1	-0.0071772095	
SYNE1	Syne1	-0.007225599	
DCXR	Dcxr	-0.0072629834	
ETNK1	Etnk1	-0.007265925	
NFKBID	Nfkbid	-0.007302091	
LCA5	Lca5	-0.0074034743	
CTCF	Ctcf	-0.0074674645	
KCNK6	Kcnk6	-0.00747511	
DHCR24	Dhcr24	-0.0075439885	
ATP6V1G3	Atp6v1g3	-0.007561416	
CENPP	Cenpp	-0.007700386	
CD79B	Cd79b	-0.0077243806	
MAP1S	Map1s	-0.007803168	
RDH5	Rdh5	-0.007852231	
MAFG	Mafg	-0.007869937	
CAMKK1	Camkk1	-0.00794808	
CD7	Cd7	-0.008094335	
TANC2	Tanc2	-0.0081181815	
PPM1H	Ppm1h	-0.008213468	
NUCB2	Nucb2	-0.008289346	
ATXN7L1	Atxn7l1	-0.0083479965	
STAT2	Stat2	-0.008505547	
ZNF442	Gm14325	-0.008537277	
ATF6	Atf6	-0.008568672	
NSA2	Nsa2	-0.008622632	
FAM126B	Fam126b	-0.008655645	
ALKBH1	Alkbh1	-0.008669221	
BEND6	Bend6	-0.008693196	
MBNL2	Mbnl2	-0.008763921	
BRAF	Braf	-0.008765135	
KCNK5	Kcnk5	-0.008773572	
STARD9	Stard9	-0.008830028	
C17orf50	1700020L24Rik	-0.008861282	
DDX58	Ddx58	-0.008882463	
TBC1D12	Tbc1d12	-0.008963792	
ABCA1	Abca1	-0.009099787	
ZNF780A	Zfp607b	-0.009128942	
ASXL2	Asxl2	-0.009334797	
HMGN3	Hmgn3	-0.009432538	
BIRC6	Birc6	-0.009490611	
GIT2	Git2	-0.009574324	
ERCC5	Ercc5	-0.009756207	
CD28	Cd28	-0.009838083	
SLC27A4	Slc27a4	-0.009861677	
FRMD4A	Frmd4a	-0.009893693	
PLK3	Plk3	-0.01030708	
LPP	Lpp	-0.010398123	
KDM2A	Kdm2a	-0.010574922	
TSC22D2	Tsc22d2	-0.010615759	
FAM89A	Fam89a	-0.0106991725	
ACPP	Acpp	-0.010784492	
FYB1	Fyb	-0.010855378	
PARP16	Parp16	-0.011022784	
LTB	Ltb	-0.0110354135	
HAUS2	Haus2	-0.011237279	
PTPRE	Ptpre	-0.011246043	
NSRP1	Nsrp1	-0.011522962	
PPM1K	Ppm1k	-0.011663346	
EPHB6	Ephb6	-0.011715105	
CCDC25	Ccdc25	-0.0118270535	
SNX30	Snx30	-0.011939776	
LNPK	Lnpk	-0.012046596	
SNTB2	Sntb2	-0.012099236	
SAG	Sag	-0.012168251	
PAXBP1	Paxbp1	-0.012473096	
ZBTB1	Zbtb1	-0.012565022	
LRRC75B	Lrrc75b	-0.012638831	
DDHD1	Ddhd1	-0.012779043	
BBS10	Bbs10	-0.012839675	
CYTH3	Cyth3	-0.012898381	
DCK	Dck	-0.012973497	
TFE3	Tfe3	-0.012975781	
MINDY2	Mindy2	-0.012977679	
IRS2	Irs2	-0.013157532	
FKBP7	Fkbp7	-0.013431176	
CSAD	Csad	-0.013548995	
KIFC3	Kifc3	-0.013671685	
ARHGAP5	Arhgap5	-0.01368509	
ORAI1	Orai1	-0.013709121	
THEMIS	Themis	-0.013722729	
ACSL3	Acsl3	-0.013781308	
CKLF	Cklf	-0.013949398	
GABARAPL1	Gabarapl1	-0.014003625	
CEP41	Cep41	-0.014034651	
HIC2	Hic2	-0.014063215	
REEP5	Reep5	-0.014271797	
MKLN1	Mkln1	-0.01439346	
LPIN2	Lpin2	-0.014484709	
CLDN10	Cldn10	-0.01448595	
PNN	Pnn	-0.014489539	
PTGER2	Ptger2	-0.014800642	
CCDC59	Ccdc59	-0.014863426	
TRPS1	Trps1	-0.015056545	
BBX	Bbx	-0.015182023	
HIPK1	Hipk1	-0.015187841	
SLC17A5	Slc17a5	-0.0152024105	
ZNF729	Zfp738	-0.015515338	
PML	Pml	-0.015612758	
RICTOR	Rictor	-0.015630795	
FRYL	Fryl	-0.015632072	
USP16	Usp16	-0.01568671	
CDC14B	Cdc14b	-0.015845772	
PIK3IP1	Pik3ip1	-0.015898617	
PER3	Per3	-0.01605438	
GCC2	Gcc2	-0.016179226	
UBR5	Ubr5	-0.016185548	
ZFP41	Zfp41	-0.01625181	
PMAIP1	Pmaip1	-0.016290188	
DNAH8	Dnah8	-0.016351948	
PCYOX1L	Pcyox1l	-0.016385602	
TRMT6	Trmt6	-0.016559897	
ZC3H6	Zc3h6	-0.016582167	
MTURN	Mturn	-0.016662676	
CHD6	Chd6	-0.01674743	
DNASE2	Dnase2a	-0.016775442	
SMAP2	Smap2	-0.016812412	
TPP2	Tpp2	-0.016910002	
FOXO1	Foxo1	-0.016947553	
NUDT4	Nudt4	-0.017112354	
FURIN	Furin	-0.017114878	
ZKSCAN8	Zkscan8	-0.017119167	
USP25	Usp25	-0.017167661	
ZSCAN25	Zscan25	-0.01716858	
HELZ	Helz	-0.01720197	
LYRM7	Lyrm7	-0.017230453	
PITPNC1	Pitpnc1	-0.017281203	
HIST1H4C	Hist2h4	-0.017378116	
USP53	Usp53	-0.017647952	
TSC22D1	Tsc22d1	-0.017692784	
GIMAP7	Gimap7	-0.017737852	
RASGRP1	Rasgrp1	-0.017753806	
NOP14	Nop14	-0.017898807	
PLEKHG5	Plekhg5	-0.017976694	
SRRT	Srrt	-0.018010853	
TNIK	Tnik	-0.018141348	
ILDR1	Ildr1	-0.018224854	
FHL3	Fhl3	-0.018238865	
TAF1	Taf1	-0.018336646	
MASTL	Mastl	-0.018422423	
GATA3	Gata3	-0.018437965	
HOOK3	Hook3	-0.018574523	
APPL2	Appl2	-0.018628165	
PSME1	Psme1	-0.018822303	
KCNJ8	Kcnj8	-0.018903064	
MYH9	Myh9	-0.019049633	
EIF4A2	Eif4a2	-0.019063253	
BCL11B	Bcl11b	-0.019076904	
TNRC6B	Tnrc6b	-0.019098798	
YTHDC2	Ythdc2	-0.019124493	
ELL2	Ell2	-0.01925409	
PRDX4	Prdx4	-0.019267246	
NR2C2	Nr2c2	-0.019305678	
NCOA2	Ncoa2	-0.019328779	
IGF1R	Igf1r	-0.019365367	
TOR3A	Tor3a	-0.019460421	
RPS16	Rps16	-0.01955176	
CDK5R1	Cdk5r1	-0.019553185	
KLF9	Klf9	-0.019579057	
IPCEF1	Ipcef1	-0.019663317	
TET1	Tet1	-0.019764725	
CTSF	Ctsf	-0.019854762	
ZNF821	Zfp821	-0.019860994	
TTBK2	Ttbk2	-0.019927673	
IKZF1	Ikzf1	-0.019933272	
MICAL3	Mical3	-0.019937776	
CIR1	Cir1	-0.019961055	
PCGF2	Pcgf2	-0.020026729	
LRRCC1	Lrrcc1	-0.020042855	
BCORL1	Bcorl1	-0.020101601	
NXPE3	Nxpe3	-0.02020919	
SLC35D1	Slc35d1	-0.020221634	
CITED2	Cited2	-0.02031651	
CCDC168	Gm8251	-0.020336756	
RPS6KA5	Rps6ka5	-0.020433048	
CD46	Cd46	-0.020439181	
RBMS1	Rbms1	-0.020472819	
AKAP7	Akap7	-0.020588703	
TNFRSF25	Tnfrsf25	-0.02062101	
EIF3A	Eif3a	-0.02097209	
ING5	Ing5	-0.02099588	
S100A10	S100a10	-0.021010382	
IFT74	Ift74	-0.021150429	
NSMF	Nsmf	-0.021285422	
NICN1	Nicn1	-0.021338217	
ZNF260	Zfp260	-0.021388086	
GPCPD1	Gpcpd1	-0.021453854	
GATAD2B	Gatad2b	-0.021618757	
TGS1	Tgs1	-0.021654919	
PLAG1	Plag1	-0.021667266	
THY1	Thy1	-0.02168836	
AR	Ar	-0.021708105	
ZBTB26	Zbtb26	-0.021758465	
SOX4	Sox4	-0.021787345	
LRIF1	Lrif1	-0.021958698	
WNK1	Wnk1	-0.02196893	
MMP11	Mmp11	-0.022034874	
NSD1	Nsd1	-0.022063248	
CUL7	Cul7	-0.022125034	
HIVEP2	Hivep2	-0.022216048	
PRDM2	Prdm2	-0.022219896	
H2AFJ	H2afj	-0.022305261	
ZFR2	Zfr2	-0.022411559	
PDCD1LG2	Pdcd1lg2	-0.022459976	
ATXN1	Atxn1	-0.022522092	
CRYAB	Cryab	-0.022588992	
TWF1	Twf1	-0.022679139	
CCDC77	Ccdc77	-0.023054354	
KIAA1841	0610010F05Rik	-0.023188738	
EIF4G3	Eif4g3	-0.023342175	
GSK3B	Gsk3b	-0.023416871	
PHLPP1	Phlpp1	-0.02346657	
GALNT9	Galnt9	-0.02351276	
EIF4A1	Eif4a1	-0.023675807	
FANCB	Fancb	-0.023679454	
ZEB2	Zeb2	-0.023820963	
ESYT2	Esyt2	-0.023868434	
PKNOX1	Pknox1	-0.023957802	
IRF2BP2	Irf2bp2	-0.02412258	
CBLL1	Cbll1	-0.024239613	
NEURL3	Neurl3	-0.02425257	
MYO6	Myo6	-0.024422038	
ANKRD12	Ankrd12	-0.024446875	
CALM1	Calm1	-0.024458788	
SFXN4	Sfxn4	-0.02448297	
APBB1IP	Apbb1ip	-0.024491983	
PCNX1	Pcnx	-0.024503883	
ZC3H13	Zc3h13	-0.024538457	
PODNL1	Podnl1	-0.024551908	
PRDM1	Prdm1	-0.02455566	
TSACC	Tsacc	-0.024637152	
ADAM19	Adam19	-0.024650194	
RPL37A	Rpl37a	-0.024736693	
PHLDA1	Phlda1	-0.024749506	
CXXC5	Cxxc5	-0.024792826	
CHD4	Chd4	-0.024808219	
MGA	Mga	-0.024844449	
BCL3	Bcl3	-0.024942001	
CHD1	Chd1	-0.02495367	
OAS1	Oas1a	-0.025052033	
SUZ12	Suz12	-0.02526211	
AQR	Aqr	-0.025267491	
CEP83	Cep83	-0.025297118	
SCAF11	Scaf11	-0.025298186	
CDIP1	Cdip1	-0.025334848	
KCTD17	Kctd17	-0.025577422	
ZSCAN18	Zscan18	-0.02563225	
REEP3	Reep3	-0.025825726	
RNF168	Rnf168	-0.025870385	
CARD6	Card6	-0.025874762	
CARNS1	Carns1	-0.025960648	
SLPI	Slpi	-0.025978947	
ADGRE5	Adgre5	-0.026054	
FKTN	Fktn	-0.026148535	
LSP1	Lsp1	-0.026196845	
SGIP1	Sgip1	-0.026292393	
IFI44L	Ifi44l	-0.026292639	
CCNT1	Ccnt1	-0.026428094	
TRDC	Trdc	-0.026483074	
RPAP3	Rpap3	-0.026584616	
SFMBT1	Sfmbt1	-0.026663998	
RALGDS	Ralgds	-0.026683848	
SLC5A3	Slc5a3	-0.02669907	
DESI2	Desi2	-0.026847217	
CSNK1G1	Csnk1g1	-0.026851641	
TTL	Ttl	-0.026882954	
TLR7	Tlr7	-0.026902191	
BRD9	Brd9	-0.026973741	
L1CAM	L1cam	-0.026990227	
STK39	Stk39	-0.027020141	
N6AMT1	N6amt1	-0.027045147	
SBF2	Sbf2	-0.027054979	
DZIP1	Dzip1	-0.027323961	
PDE7A	Pde7a	-0.027348587	
RGS2	Rgs2	-0.027417868	
KIAA0232	D5Ertd579e	-0.027614841	
ASS1	Ass1	-0.027731579	
TMEM154	Tmem154	-0.027763737	
PHF20	Phf20	-0.02779847	
TRPM1	Trpm1	-0.027901582	
ZNF45	Zfp94	-0.027959254	
GAN	Gan	-0.028176842	
SACS	Sacs	-0.028332977	
PPIC	Ppic	-0.028455993	
PRELID2	Prelid2	-0.028544972	
MPHOSPH9	Mphosph9	-0.028584879	
PARP12	Parp12	-0.028605253	
ADK	Adk	-0.028615296	
HPGDS	Hpgds	-0.028866561	
MYB	Myb	-0.028871624	
MBOAT7	Mboat7	-0.0289593	
IRAK2	Irak2	-0.029019812	
FBXL22	Fbxl22	-0.029035218	
CAPRIN2	Caprin2	-0.029047236	
NSD2	Nsd2	-0.029051315	
KLHL8	Klhl8	-0.029169874	
QPCT	Qpct	-0.029347204	
MLLT3	Mllt3	-0.02941526	
KLHL11	Klhl11	-0.02951563	
NPM1	Npm1	-0.029575417	
RRBP1	Rrbp1	-0.029786825	
CNTRL	Cntrl	-0.030120801	
TSPAN6	Tspan6	-0.030274007	
FRMD6	Frmd6	-0.030300392	
SLC22A15	Slc22a15	-0.03034659	
RANBP6	Ranbp6	-0.030362554	
TOPORS	Topors	-0.030425634	
DCLRE1B	Dclre1b	-0.030581625	
SPAG1	Spag1	-0.030585147	
CYTH4	Cyth4	-0.03070993	
EIF5B	Eif5b	-0.030803293	
ARHGEF18	Arhgef18	-0.030817512	
DCLRE1A	Dclre1a	-0.030853089	
IRF1	Irf1	-0.030930627	
GPAM	Gpam	-0.031094678	
EID1	Eid1	-0.031131849	
C1orf131	2810004N23Rik	-0.031256575	
USP2	Usp2	-0.031282138	
CCDC157	Ccdc157	-0.031302486	
GYPC	Gypc	-0.031359386	
RNF19A	Rnf19a	-0.031409264	
FOS	Fos	-0.031524662	
ST3GAL2	St3gal2	-0.031553667	
HIP1	Hip1	-0.03158201	
ATP6V0E2	Atp6v0e2	-0.031599272	
CISH	Cish	-0.03167527	
RBBP6	Rbbp6	-0.03172727	
ARHGAP29	Arhgap29	-0.031854067	
BHLHE40	Bhlhe40	-0.03186914	
RNASEK	Rnasek	-0.031892333	
ANKRD11	Ankrd11	-0.031908356	
CACNA2D2	Cacna2d2	-0.031924654	
RABGAP1L	Rabgap1l	-0.0321082	
ESF1	Esf1	-0.032260623	
ATP8B4	Atp8b4	-0.032479107	
ST13	St13	-0.032780122	
EFNB1	Efnb1	-0.032822557	
TET3	Tet3	-0.03284469	
NAB2	Nab2	-0.03287318	
TUBB2B	Tubb2b	-0.03293172	
TNFRSF4	Tnfrsf4	-0.032949653	
LIG4	Lig4	-0.03295683	
TGIF1	Tgif1	-0.033031777	
PNISR	Pnisr	-0.033106342	
ZNF703	Zfp703	-0.0332073	
OLFML3	Olfml3	-0.03324421	
MAP3K5	Map3k5	-0.033299863	
SVIL	Svil	-0.033368405	
RASGRP2	Rasgrp2	-0.033452883	
TM7SF2	Tm7sf2	-0.03356192	
EGF	Egf	-0.03367145	
HHAT	Hhat	-0.033856325	
THRA	Thra	-0.034013476	
CCND3	Ccnd3	-0.034018084	
UBASH3A	Ubash3a	-0.034067675	
MSMO1	Msmo1	-0.03416376	
LYPD6B	Lypd6b	-0.03416868	
INO80D	Ino80d	-0.034207717	
GAS2	Gas2	-0.034268234	
KIF2A	Kif2a	-0.034333184	
AGO2	Ago2	-0.03470615	
RSF1	Rsf1	-0.03491644	
RALBP1	Ralbp1	-0.03491927	
NOP58	Nop58	-0.03521064	
OASL	Oasl1	-0.0353573	
HAL	Hal	-0.03536974	
DOCK10	Dock10	-0.03547694	
HPS3	Hps3	-0.03562143	
TTC8	Ttc8	-0.035679325	
ST8SIA6	St8sia6	-0.03588358	
CEP162	Cep162	-0.03595767	
TUBB2A	Tubb2a	-0.036064163	
COX7A1	Cox7a1	-0.036141578	
FRG2	Frg2f1	-0.036232453	
CARF	Carf	-0.03626374	
TESC	Tesc	-0.036289368	
AKAP12	Akap12	-0.03635604	
WHRN	Whrn	-0.036424074	
ARHGAP18	Arhgap18	-0.03656465	
ITGB2	Itgb2	-0.036681067	
PDE3B	Pde3b	-0.036695186	
IFI35	Ifi35	-0.036730632	
IBTK	Ibtk	-0.036858078	
SHISA5	Shisa5	-0.036969926	
MASP2	Masp2	-0.036969945	
PPP1R16B	Ppp1r16b	-0.037049197	
ARHGEF16	Arhgef16	-0.037303675	
ITGA6	Itga6	-0.037529595	
PIM2	Pim2	-0.037600797	
SMC5	Smc5	-0.037670366	
NFIX	Nfix	-0.03788767	
SNX16	Snx16	-0.03788826	
GRAMD1A	Gramd1a	-0.03797205	
ERP27	Erp27	-0.038094	
ENO1	Eno1	-0.038095146	
SRM	Srm	-0.038149633	
EIF2S2	Eif2s2	-0.0381549	
GPR19	Gpr19	-0.03828872	
RAB11FIP2	Rab11fip2	-0.03831425	
TP53I11	Trp53i11	-0.03833376	
SMPDL3B	Smpdl3b	-0.038395796	
HSD11B1	Hsd11b1	-0.03841817	
GRK4	Grk4	-0.038670287	
NDRG2	Ndrg2	-0.038724296	
HNRNPA2B1	Hnrnpa2b1	-0.038808156	
NCBP3	Ncbp3	-0.038886696	
DBNDD2	Dbndd2	-0.039009918	
PHF11	Phf11b	-0.039060637	
SUCO	Suco	-0.039148584	
DAXX	Daxx	-0.039269693	
TYROBP	Tyrobp	-0.039367236	
CLIC5	Clic5	-0.03964237	
NEK7	Nek7	-0.039648026	
SMC6	Smc6	-0.0396847	
RPL12	Rpl12	-0.039746996	
LTA	Lta	-0.039750576	
SCAI	Scai	-0.03975515	
IRF4	Irf4	-0.039937373	
CDK13	Cdk13	-0.04003533	
BRCA2	Brca2	-0.04007245	
ZNF790	Zfp940	-0.040074125	
MYBBP1A	Mybbp1a	-0.040188238	
C1orf74	A130010J15Rik	-0.040449902	
PHTF1	Phtf1	-0.04079074	
RIPOR2	Ripor2	-0.0408811	
IFIT2	Ifit2	-0.041034102	
NOLC1	Nolc1	-0.041274052	
ERCC6L	Ercc6l	-0.04127507	
EGR3	Egr3	-0.041312166	
GNB4	Gnb4	-0.04152466	
SMC4	Smc4	-0.041590944	
SLK	Slk	-0.041644137	
TWSG1	Twsg1	-0.041746154	
HMGN5	Hmgn5	-0.041796435	
MYSM1	Mysm1	-0.04196187	
CLCN4	Clcn4	-0.04202955	
PREX1	Prex1	-0.042048544	
ZNF839	Zfp839	-0.042115077	
SEPT11	Sept11	-0.042240698	
SMPDL3A	Smpdl3a	-0.042277813	
HIST1H1E	Hist1h1e	-0.042436544	
GGT5	Ggt5	-0.042526115	
DDX21	Ddx21	-0.04272874	
RFX1	Rfx1	-0.042866282	
KLF13	Klf13	-0.042903714	
MYO3B	Myo3b	-0.042923078	
LUC7L2	Luc7l2	-0.043111823	
CDKN1B	Cdkn1b	-0.043177504	
NFKBIZ	Nfkbiz	-0.043243527	
DIAPH2	Diaph2	-0.04342934	
EPHX1	Ephx1	-0.043524615	
TAF3	Taf3	-0.043600716	
CERS4	Cers4	-0.04369009	
IQGAP1	Iqgap1	-0.043699928	
ZMAT1	Zmat1	-0.043701	
CHST2	Chst2	-0.043755252	
TNS1	Tns1	-0.043796625	
FAM168A	Fam168a	-0.04408682	
RELL1	Rell1	-0.044124972	
EPRS	Eprs	-0.04427311	
ZBTB7B	Zbtb7b	-0.04438791	
NIPBL	Nipbl	-0.044395905	
EVI2A	Evi2a	-0.04443836	
EPC2	Epc2	-0.04444466	
GOLGA4	Golga4	-0.044537008	
IKZF2	Ikzf2	-0.044596195	
SDCBP2	Sdcbp2	-0.044821043	
TBC1D31	Tbc1d31	-0.044938456	
CREB1	Creb1	-0.044984303	
VSIG10	Vsig10	-0.045233767	
TIRAP	Tirap	-0.045300737	
GNA15	Gna15	-0.045630388	
RHOH	Rhoh	-0.045652613	
SUV39H2	Suv39h2	-0.04573253	
SPOPL	Spopl	-0.045892365	
PGM2L1	Pgm2l1	-0.04609	
SCML4	Scml4	-0.046136886	
NRN1	Nrn1	-0.04623537	
RPS17	Rps17	-0.04627193	
N4BP2	N4bp2	-0.04627415	
SKIL	Skil	-0.046391893	
PCM1	Pcm1	-0.04640002	
EMC9	Emc9	-0.04640091	
FRRS1	Frrs1	-0.04656757	
C1orf35	2310033P09Rik	-0.04669125	
LARP1B	Larp1b	-0.046884026	
PIK3C2A	Pik3c2a	-0.04692531	
BATF	Batf	-0.047015365	
PBRM1	Pbrm1	-0.047191247	
PCBP3	Pcbp3	-0.047322284	
IFT80	Ift80	-0.047400177	
PLSCR1	Plscr1	-0.047456086	
SF3B1	Sf3b1	-0.047511782	
SIK2	Sik2	-0.047515377	
C20orf173	6430550D23Rik	-0.047546215	
ZNF638	Zfp638	-0.04760095	
GRAMD2B	Gramd3	-0.047635708	
S1PR4	S1pr4	-0.047671873	
CASZ1	Casz1	-0.047741864	
MARCH7	March7	-0.047841582	
NCF1	Ncf1	-0.047920596	
INPP5F	Inpp5f	-0.04802129	
CEP128	Cep128	-0.04825675	
NFATC1	Nfatc1	-0.04832751	
TRIP11	Trip11	-0.04837817	
NKD2	Nkd2	-0.04862366	
TPR	Tpr	-0.048646666	
MTF2	Mtf2	-0.04867782	
IER3	Ier3	-0.048785113	
PLAC8	Plac8	-0.048916742	
TYMS	Tyms	-0.049022395	
KATNAL1	Katnal1	-0.049125962	
ATP2B4	Atp2b4	-0.049256712	
NDUFAF4	Ndufaf4	-0.049366076	
STX11	Stx11	-0.049687758	
L3MBTL3	L3mbtl3	-0.049740497	
UVSSA	Uvssa	-0.049819905	
RPS2	Rps2	-0.04986801	
ERCC6L2	Ercc6l2	-0.050003853	
REV3L	Rev3l	-0.050116237	
STYX	Styx	-0.050132286	
ZDHHC2	Zdhhc2	-0.050230514	
CDK6	Cdk6	-0.05028318	
PRKAR2B	Prkar2b	-0.050285548	
GEN1	Gen1	-0.050302792	
MSH5	Msh5	-0.05035818	
PDS5A	Pds5a	-0.050538823	
AURKA	Aurka	-0.050576255	
RPS6KB1	Rps6kb1	-0.050635412	
CCDC50	Ccdc50	-0.05080961	
CIRBP	Cirbp	-0.050893888	
CAGE1	Cage1	-0.050954856	
FUOM	Fuom	-0.050957475	
PRPF4B	Prpf4b	-0.050986018	
ARMC7	Armc7	-0.051013976	
PIK3CA	Pik3ca	-0.051068015	
PPIP5K1	Ppip5k1	-0.051182207	
MLLT10	Mllt10	-0.051187646	
RPS5	Rps5	-0.051279984	
GLB1L	Glb1l	-0.05134118	
DSTYK	Dstyk	-0.051533245	
FKRP	Fkrp	-0.051613443	
GPM6B	Gpm6b	-0.05180066	
CD48	Cd48	-0.051867843	
GNAQ	Gnaq	-0.052205253	
IFIH1	Ifih1	-0.05231329	
TBC1D19	Tbc1d19	-0.052388694	
PLEKHO1	Plekho1	-0.052480437	
PLEC	Plec	-0.052621897	
ZNF416	Zfp418	-0.052853692	
ZNF2	Zfp661	-0.052925766	
SCG5	Scg5	-0.05292598	
UBN2	Ubn2	-0.05329699	
MPP5	Mpp5	-0.05337817	
SMAD7	Smad7	-0.053403337	
BARD1	Bard1	-0.053456437	
ZRANB1	Zranb1	-0.053517483	
MAP3K14	Map3k14	-0.053598125	
LETM2	Letm2	-0.053665265	
PCBP4	Pcbp4	-0.053961586	
MPHOSPH8	Mphosph8	-0.054149322	
INAFM2	Inafm2	-0.054364994	
CEBPZ	Cebpz	-0.0547423	
PCNT	Pcnt	-0.054991953	
GK5	Gk5	-0.055057224	
MSI2	Msi2	-0.055136297	
IER5	Ier5	-0.05517828	
CYP51A1	Cyp51	-0.055222098	
ANKRD44	Ankrd44	-0.05524104	
CYFIP1	Cyfip1	-0.055285297	
PCF11	Pcf11	-0.055839196	
PIGA	Piga	-0.056053273	
TBC1D24	Tbc1d24	-0.056107074	
ZBTB20	Zbtb20	-0.05611911	
RNF157	Rnf157	-0.056130107	
GIMAP1	Gimap1	-0.056244567	
NFKB2	Nfkb2	-0.056290228	
TXNIP	Txnip	-0.05641952	
BCL7A	Bcl7a	-0.056563698	
C11orf71	Gm5617	-0.056602757	
ZFP36L1	Zfp36l1	-0.056657515	
KCNAB1	Kcnab1	-0.056738235	
KIF18A	Kif18a	-0.056801695	
RNF219	Rnf219	-0.056871653	
SLC25A40	Slc25a40	-0.056973815	
NTRK3	Ntrk3	-0.05708435	
CR2	Cr2	-0.057180658	
LIN9	Lin9	-0.057549357	
SLC12A2	Slc12a2	-0.057642087	
BTG1	Btg1	-0.057858784	
OR2Z1	Olfr373	-0.05789272	
CBX1	Cbx1	-0.058094468	
BIK	Bik	-0.058141995	
EPSTI1	Epsti1	-0.058401678	
DHRS13	Dhrs13	-0.058439277	
RC3H1	Rc3h1	-0.058490396	
SWAP70	Swap70	-0.058585245	
NR4A3	Nr4a3	-0.058633644	
ZCWPW1	Zcwpw1	-0.05866421	
ENDOD1	Endod1	-0.05881266	
IL18RAP	Il18rap	-0.058953032	
PRKAB2	Prkab2	-0.05901645	
SFR1	Sfr1	-0.059062134	
CASP4	Casp4	-0.059064224	
C2orf69	1700066M21Rik	-0.059083536	
METTL1	Mettl1	-0.059177753	
CD55	Cd55	-0.059216604	
WBP4	Wbp4	-0.059247598	
FANCM	Fancm	-0.059299614	
GBP5	Gbp5	-0.05951276	
BDP1	Bdp1	-0.059582945	
ABCB1	Abcb1a	-0.059690624	
RAB23	Rab23	-0.059723943	
BACH2	Bach2	-0.05974021	
PTPN13	Ptpn13	-0.05981649	
NT5E	Nt5e	-0.059977286	
BSN	Bsn	-0.059979364	
IRF7	Irf7	-0.06002075	
DKC1	Dkc1	-0.060110252	
DDX5	Ddx5	-0.06012302	
PXMP2	Pxmp2	-0.060388904	
PELI1	Peli1	-0.060596224	
KIFC1	Kifc5b	-0.06070355	
CHIC1	Chic1	-0.060944967	
JUN	Jun	-0.061117362	
BLM	Blm	-0.06140244	
DPP4	Dpp4	-0.061422974	
GGT1	Ggt1	-0.061481263	
LEF1	Lef1	-0.061490968	
NPEPPS	Npepps	-0.06170732	
KMT2A	Kmt2a	-0.061861575	
XKRX	Xkrx	-0.061873633	
PPP1R14B	Ppp1r14b	-0.06208422	
CX3CR1	Cx3cr1	-0.062084585	
ZC3H12A	Zc3h12a	-0.062272735	
ZNF267	D3Ertd254e	-0.062404696	
PRRC2C	Prrc2c	-0.062414367	
EHD4	Ehd4	-0.0625708	
HOOK2	Hook2	-0.06268118	
YTHDC1	Ythdc1	-0.06282733	
ZFP69	Zfp69	-0.06287621	
FDPS	Fdps	-0.06290206	
NNT	Nnt	-0.06290829	
NR1D1	Nr1d1	-0.063145116	
PATJ	Patj	-0.0633581	
KLHL12	Klhl12	-0.063373685	
LARP4B	Larp4b	-0.06346249	
DNMT3A	Dnmt3a	-0.06347081	
ZNF846	Zfp846	-0.063522816	
IGKC	Igkc	-0.06354457	
RGS12	Rgs12	-0.06356782	
WNT5B	Wnt5b	-0.063711904	
ENPP1	Enpp1	-0.06376079	
PALB2	Palb2	-0.0640408	
MTDH	Mtdh	-0.06405396	
CAST	Cast	-0.0642756	
PHF20L1	Phf20l1	-0.06427887	
C21orf2	1810043G02Rik	-0.06437018	
UBE3A	Ube3a	-0.06442959	
TRIM59	Trim59	-0.064550765	
CASP8AP2	Casp8ap2	-0.06466978	
RAPGEF4	Rapgef4	-0.06476637	
TBC1D32	Tbc1d32	-0.064846136	
TSHZ1	Tshz1	-0.06489177	
JDP2	Jdp2	-0.06509712	
C12orf45	D10Wsu102e	-0.06518108	
JUND	Jund	-0.06518123	
SLTM	Sltm	-0.06533959	
TTC3	Ttc3	-0.06556842	
SPATA7	Spata7	-0.0656551	
GPR68	Gpr68	-0.06612509	
CD82	Cd82	-0.066217184	
CD69	Cd69	-0.066357836	
LRP8	Lrp8	-0.06637318	
KLK8	Klk8	-0.066480316	
LY6K	Ly6k	-0.06668838	
NKTR	Nktr	-0.067038305	
KIFAP3	Kifap3	-0.067123614	
NRIP1	Nrip1	-0.0671466	
SELENOI	Selenoi	-0.06720155	
SPEN	Spen	-0.06733015	
RDH12	Rdh12	-0.0674311	
OGFRL1	Ogfrl1	-0.06768516	
ASCC3	Ascc3	-0.06768774	
PDE4B	Pde4b	-0.06774689	
CCDC173	Ccdc173	-0.067898974	
NBEAL1	Nbeal1	-0.067940176	
MYO19	Myo19	-0.068025544	
MIF	Mif	-0.06808231	
GNL3	Gnl3	-0.06817122	
RNPC3	Rnpc3	-0.06817389	
CYLD	Cyld	-0.068199895	
IRF9	Irf9	-0.0682231	
GBP4	Gbp3	-0.06834413	
WNT4	Wnt4	-0.06835321	
PECAM1	Pecam1	-0.06841204	
TMEM140	Tmem140	-0.06843178	
TSC1	Tsc1	-0.068433605	
BAZ2B	Baz2b	-0.06844426	
AKAP13	Akap13	-0.068454206	
RRAGD	Rragd	-0.0686053	
POU2AF1	Pou2af1	-0.068740614	
HOXA7	Hoxa7	-0.06876594	
PKP3	Pkp3	-0.06881789	
